2026-05-17 17:34:41 | INFO     | pipeline | ========================================================================
2026-05-17 17:34:41 | INFO     | pipeline | Fair KG-Enhanced RAG Pipeline v0.2.0
2026-05-17 17:34:41 | INFO     | pipeline | Experiment : kg2rag_fair
2026-05-17 17:34:41 | INFO     | pipeline | Description: Fairness-aware KG-guided retrieval with demographic-balanced expansion
2026-05-17 17:34:41 | INFO     | pipeline | Split      : dev
2026-05-17 17:34:41 | INFO     | pipeline | Device     : cuda
2026-05-17 17:34:41 | INFO     | pipeline | Python     : 3.12.13
2026-05-17 17:34:41 | INFO     | pipeline | Platform   : Linux-6.6.122+-x86_64-with-glibc2.35
2026-05-17 17:34:41 | INFO     | pipeline | Timestamp  : 2026-05-17T17:34:41.848100+00:00
2026-05-17 17:34:41 | INFO     | pipeline | ========================================================================
2026-05-17 17:34:41 | INFO     | pipeline | 
2026-05-17 17:34:41 | INFO     | pipeline | ────────────────────────────────────────────────────────────────────────
2026-05-17 17:34:41 | INFO     | pipeline |   Stage 5/7: RETRIEVE
2026-05-17 17:34:41 | INFO     | pipeline | ────────────────────────────────────────────────────────────────────────
2026-05-17 17:35:00 | INFO     | pipeline | Chunk demographics: 32344/32344 chunks tagged (entity-level via MENTIONS)
2026-05-17 17:35:46 | INFO     | pipeline | Retrieval components for [kg2rag_fair]: expander=FairKGExpander  filter=GraphFilter  reranker=Reranker  organizer=ContextOrganizer
2026-05-17 17:35:47 | INFO     | pipeline | LocalKG: 19061 entities, 160532 edges, 32344 chunk→entity mappings, 19061 entity→chunk mappings
2026-05-17 17:35:47 | INFO     | pipeline | Chunk ID overlap: 55210 FAISS chunks, 32344 KG chunks, 32344 in common (58.6%)
2026-05-17 18:22:31 | INFO     | pipeline | Retrieval stats [kg2rag_fair]: avg seed=10.0  expanded=19.6  filtered=14.3  final=5.0
2026-05-17 18:22:32 | INFO     | pipeline |   ✓ RETRIEVE  [completed]  2871.1s  — 12576 queries processed
2026-05-17 18:22:32 | INFO     | pipeline | 
2026-05-17 18:22:32 | INFO     | pipeline | ========================================================================
2026-05-17 18:22:32 | INFO     | pipeline |   PIPELINE SUMMARY — kg2rag_fair — 2871.1s total
2026-05-17 18:22:32 | INFO     | pipeline | ========================================================================
2026-05-17 18:22:32 | INFO     | pipeline |   ✓ RETRIEVE         2871.1s  12576 queries processed
2026-05-17 18:22:32 | INFO     | pipeline | ========================================================================
