2026-05-17 18:22:36 | INFO     | pipeline | ========================================================================
2026-05-17 18:22:36 | INFO     | pipeline | Fair KG-Enhanced RAG Pipeline v0.2.0
2026-05-17 18:22:36 | INFO     | pipeline | Experiment : ablation_no_mst
2026-05-17 18:22:36 | INFO     | pipeline | Description: KG expansion without MST-based graph filtering
2026-05-17 18:22:36 | INFO     | pipeline | Split      : dev
2026-05-17 18:22:36 | INFO     | pipeline | Device     : cuda
2026-05-17 18:22:36 | INFO     | pipeline | Python     : 3.12.13
2026-05-17 18:22:36 | INFO     | pipeline | Platform   : Linux-6.6.122+-x86_64-with-glibc2.35
2026-05-17 18:22:36 | INFO     | pipeline | Timestamp  : 2026-05-17T18:22:36.668340+00:00
2026-05-17 18:22:36 | INFO     | pipeline | ========================================================================
2026-05-17 18:22:36 | INFO     | pipeline | 
2026-05-17 18:22:36 | INFO     | pipeline | ────────────────────────────────────────────────────────────────────────
2026-05-17 18:22:36 | INFO     | pipeline |   Stage 5/7: RETRIEVE
2026-05-17 18:22:36 | INFO     | pipeline | ────────────────────────────────────────────────────────────────────────
2026-05-17 18:22:55 | INFO     | pipeline | Chunk demographics: 32344/32344 chunks tagged (entity-level via MENTIONS)
2026-05-17 18:23:41 | INFO     | pipeline | Retrieval components for [ablation_no_mst]: expander=FairKGExpander  filter=None  reranker=Reranker  organizer=ContextOrganizer
2026-05-17 18:23:41 | INFO     | pipeline | LocalKG: 19061 entities, 160532 edges, 32344 chunk→entity mappings, 19061 entity→chunk mappings
2026-05-17 18:23:41 | INFO     | pipeline | Chunk ID overlap: 55210 FAISS chunks, 32344 KG chunks, 32344 in common (58.6%)
2026-05-17 19:02:39 | INFO     | pipeline | Retrieval stats [ablation_no_mst]: avg seed=10.0  expanded=19.6  filtered=19.6  final=5.0
2026-05-17 19:02:40 | INFO     | pipeline |   ✓ RETRIEVE  [completed]  2403.9s  — 12576 queries processed
2026-05-17 19:02:40 | INFO     | pipeline | 
2026-05-17 19:02:40 | INFO     | pipeline | ========================================================================
2026-05-17 19:02:40 | INFO     | pipeline |   PIPELINE SUMMARY — ablation_no_mst — 2403.9s total
2026-05-17 19:02:40 | INFO     | pipeline | ========================================================================
2026-05-17 19:02:40 | INFO     | pipeline |   ✓ RETRIEVE         2403.9s  12576 queries processed
2026-05-17 19:02:40 | INFO     | pipeline | ========================================================================
